Data :: 
 [2.19786000e+02 3.50830131e+03]
 [2.20335000e+02 3.07113619e+03]
 [2.20884000e+02 3.60097507e+03]
 [2.21434000e+02 3.45481517e+03]
 [2.21983000e+02 4.05766008e+03]
 [2.22531000e+02 3.31750915e+03]
 [2.23080000e+02 3.65235752e+03]
 [2.23629000e+02 3.35220669e+03]
 [2.24177000e+02 3.39905811e+03]
 [2.24726000e+02 3.17590697e+03]
 [2.25274000e+02 3.15375686e+03]
 [2.25822000e+02 3.97360507e+03]
 [2.26370000e+02 3.62945099e+03]
 [2.26918000e+02 3.36029403e+03]
 [2.27466000e+02 3.69513359e+03]
 [2.28014000e+02 2.98996909e+03]
 [2.28561000e+02 4.03080207e+03]
 [2.29109000e+02 3.76462771e+03]
 [2.29656000e+02 3.26644970e+03]
 [2.30203000e+02 3.21726534e+03]
 [2.30750000e+02 3.21507409e+03]
 [2.31297000e+02 3.78387537e+03]
 [2.31844000e+02 4.07366864e+03]
 [2.32391000e+02 3.11545336e+03]
 [2.32937000e+02 3.32023123e+03]
 [2.33484000e+02 3.34199725e+03]
 [2.34030000e+02 3.65975539e+03]
 [2.34576000e+02 3.69350288e+03]
 [2.35122000e+02 3.68723922e+03]
 [2.35668000e+02 3.71896389e+03]
 [2.36214000e+02 3.54467637e+03]
 [2.36760000e+02 4.30637619e+03]
 [2.37305000e+02 3.44006524e+03]
 [2.37850000e+02 4.24874068e+03]
 [2.38396000e+02 3.42639956e+03]
 [2.38941000e+02 3.67504630e+03]
 [2.39486000e+02 3.43767800e+03]
 [2.40031000e+02 3.89729418e+03]
 [2.40576000e+02 3.71489439e+03]
 [2.41120000e+02 3.31348077e+03]
 [2.41665000e+02 3.43504769e+03]
 [2.42209000e+02 4.03859995e+03]
 [2.42754000e+02 4.15313180e+03]
 [2.43298000e+02 2.97164818e+03]
 [2.43842000e+02 3.04114600e+03]
 [2.44386000e+02 2.97962482e+03]
 [2.44930000e+02 3.47208423e+03]
 [2.45473000e+02 3.22152671e+03]
 [2.46017000e+02 3.50194611e+03]
 [2.46560000e+02 3.57834783e+03]
 [2.47104000e+02 3.48272561e+03]
 [2.47647000e+02 3.56508500e+03]
 [2.48190000e+02 3.35342267e+03]
 [2.48733000e+02 4.34273824e+03]
 [2.49276000e+02 3.88303133e+03]
 [2.49818000e+02 3.47330477e+03]
 [2.50361000e+02 3.30255184e+03]
 [2.50903000e+02 3.76377863e+03]
 [2.51446000e+02 3.36297825e+03]
 [2.51988000e+02 3.18015698e+03]
 [2.52530000e+02 3.62131120e+03]
 [2.53072000e+02 3.67744055e+03]
 [2.53614000e+02 2.93454471e+03]
 [2.54155000e+02 3.40662693e+03]
 [2.54697000e+02 2.98967979e+03]
 [2.55238000e+02 3.31471017e+03]
 [2.55780000e+02 3.15371047e+03]
 [2.56321000e+02 3.30768778e+03]
 [2.56862000e+02 3.39963811e+03]
 [2.57403000e+02 3.72956120e+03]
 [2.57944000e+02 3.12945673e+03]
 [2.58485000e+02 3.39832444e+03]
 [2.59025000e+02 3.42616806e+03]
 [2.59566000e+02 3.42897934e+03]
 [2.60106000e+02 3.88176609e+03]
 [2.60646000e+02 3.45952405e+03]
 [2.61186000e+02 3.26525294e+03]
 [2.61726000e+02 3.13595253e+03]
 [2.62266000e+02 3.09062256e+03]
 [2.62806000e+02 3.35326279e+03]
 [2.63345000e+02 3.45287745e+03]
 [2.63885000e+02 3.10445744e+03]
 [2.64424000e+02 3.46001150e+03]
 [2.64964000e+02 3.42453035e+03]
 [2.65503000e+02 3.55502295e+03]
 [2.66042000e+02 3.22348452e+03]
 [2.66581000e+02 3.11891487e+03]
 [2.67119000e+02 3.51931863e+03]
 [2.67658000e+02 3.39168598e+03]
 [2.68196000e+02 3.17402648e+03]
 [2.68735000e+02 3.10233006e+03]
 [2.69273000e+02 3.17860656e+03]
 [2.69811000e+02 3.44885081e+03]
 [2.70349000e+02 3.53206264e+03]
 [2.70887000e+02 3.13524191e+03]
 [2.71425000e+02 3.45038843e+03]
 [2.71962000e+02 3.23250745e+03]
 [2.72500000e+02 3.46458809e+03]
 [2.73037000e+02 3.84364106e+03]
 [2.73575000e+02 3.56165523e+03]
 [2.74112000e+02 3.33264157e+03]
 [2.74649000e+02 2.94259443e+03]
 [2.75186000e+02 3.39151367e+03]
 [2.75722000e+02 3.46840502e+03]
 [2.76259000e+02 2.98725674e+03]
 [2.76796000e+02 2.98007450e+03]
 [2.77332000e+02 3.02286420e+03]
 [2.77868000e+02 3.34961985e+03]
 [2.78404000e+02 3.56934134e+03]
 [2.78940000e+02 3.18302859e+03]
 [2.79476000e+02 4.31468150e+03]
 [2.80012000e+02 3.61129998e+03]
 [2.80548000e+02 3.11988395e+03]
 [2.81083000e+02 3.71043980e+03]
 [2.81619000e+02 3.18195459e+03]
 [2.82154000e+02 3.32244125e+03]
 [2.82689000e+02 3.26989324e+03]
 [2.83224000e+02 2.97931051e+03]
 [2.83759000e+02 3.49769300e+03]
 [2.84294000e+02 3.57304066e+03]
 [2.84829000e+02 3.52835344e+03]
 [2.85363000e+02 2.89263829e+03]
 [2.85898000e+02 3.15888125e+03]
 [2.86432000e+02 3.42209634e+03]
 [2.86966000e+02 3.04027653e+03]
 [2.87501000e+02 3.33841455e+03]
 [2.88034000e+02 2.80853213e+03]
 [2.88568000e+02 3.03160750e+03]
 [2.89102000e+02 3.33864790e+03]
 [2.89636000e+02 3.45365331e+03]
 [2.90169000e+02 2.87663130e+03]
 [2.90702000e+02 2.81857444e+03]
 [2.91236000e+02 3.36447501e+03]
 [2.91769000e+02 3.38334836e+03]
 [2.92302000e+02 3.52918688e+03]
 [2.92835000e+02 2.97799056e+03]
 [2.93367000e+02 2.84476740e+03]
 [2.93900000e+02 3.48550155e+03]
 [2.94433000e+02 3.03120093e+03]
 [2.94965000e+02 3.40887374e+03]
 [2.95497000e+02 2.98551198e+03]
 [2.96029000e+02 2.95111568e+03]
 [2.96561000e+02 2.87968489e+03]
 [2.97093000e+02 3.20421964e+03]
 [2.97625000e+02 2.24071999e+03]
 [2.98157000e+02 3.14418599e+03]
 [2.98688000e+02 2.73362631e+03]
 [2.99220000e+02 2.80102383e+03]
 [2.99751000e+02 3.18839592e+03]
 [3.00282000e+02 2.93873403e+03]
 [3.00813000e+02 3.43603823e+03]
 [3.01344000e+02 3.55930858e+03]
 [3.01875000e+02 3.50154516e+03]
 [3.02405000e+02 2.90275713e+03]
 [3.02936000e+02 3.34292648e+03]
 [3.03466000e+02 3.66407151e+03]
 [3.03997000e+02 3.02517398e+03]
 [3.04527000e+02 2.77725243e+03]
 [3.05057000e+02 3.15629776e+03]
 [3.05587000e+02 3.47531008e+03]
 [3.06117000e+02 3.15628949e+03]
 [3.06647000e+02 3.18323608e+03]
 [3.07176000e+02 3.21515960e+03]
 [3.07706000e+02 3.02504097e+03]
 [3.08235000e+02 2.69889961e+03]
 [3.08764000e+02 3.19372602e+03]
 [3.09293000e+02 2.83352032e+03]
 [3.09822000e+02 3.56728262e+03]
 [3.10351000e+02 3.24501307e+03]
 [3.10880000e+02 3.03271178e+03]
 [3.11409000e+02 2.60337889e+03]
 [3.11937000e+02 3.24102471e+03]
 [3.12465000e+02 2.64163932e+03]
 [3.12994000e+02 3.40821258e+03]
 [3.13522000e+02 3.21476514e+03]
 [3.14050000e+02 3.37228693e+03]
 [3.14578000e+02 2.69077809e+03]
 [3.15106000e+02 3.11923878e+03]
 [3.15633000e+02 3.11367973e+03]
 [3.16161000e+02 2.84308000e+03]
 [3.16688000e+02 2.78146096e+03]
 [3.17215000e+02 2.62081219e+03]
 [3.17743000e+02 2.90812307e+03]
 [3.18270000e+02 2.81241530e+03]
 [3.18797000e+02 2.95967831e+03]
 [3.19323000e+02 2.74092325e+03]
 [3.19850000e+02 3.06712839e+03]
 [3.20377000e+02 3.09030485e+03]
 [3.20903000e+02 3.01046393e+03]
 [3.21429000e+02 2.48259478e+03]
 [3.21956000e+02 2.50568636e+03]
 [3.22482000e+02 2.97376128e+03]
 [3.23008000e+02 2.92180854e+03]
 [3.23534000e+02 3.07582833e+03]
 [3.24059000e+02 3.07183229e+03]
 [3.24585000e+02 3.45679779e+03]
 [3.25110000e+02 3.27174795e+03]
 [3.25636000e+02 3.16865994e+03]
 [3.26161000e+02 2.90755711e+03]
 [3.26686000e+02 3.03742811e+03]
 [3.27211000e+02 3.57627316e+03]
 [3.27736000e+02 3.09309245e+03]
 [3.28261000e+02 3.41388621e+03]
 [3.28786000e+02 3.02065464e+03]
 [3.29310000e+02 2.75540990e+03]
 [3.29834000e+02 2.86214036e+03]
 [3.30359000e+02 2.92683421e+03]
 [3.30883000e+02 3.61551570e+03]
 [3.31407000e+02 3.78217304e+03]
 [3.31931000e+02 4.36080648e+03]
 [3.32455000e+02 4.90241624e+03]
 [3.32978000e+02 4.97301480e+03]
 [3.33502000e+02 6.73857792e+03]
 [3.34025000e+02 7.07513040e+03]
 [3.34549000e+02 8.11164781e+03]
 [3.35072000e+02 8.46915514e+03]
 [3.35595000e+02 7.23364027e+03]
 [3.36118000e+02 6.98710344e+03]
 [3.36641000e+02 7.38054488e+03]
 [3.37164000e+02 8.36696485e+03]
 [3.37686000e+02 9.25537622e+03]
 [3.38209000e+02 8.74975401e+03]
 [3.38731000e+02 7.28812377e+03]
 [3.39253000e+02 5.18747311e+03]
 [3.39776000e+02 3.90878948e+03]
 [3.40298000e+02 3.13709870e+03]
 [3.40820000e+02 2.92738826e+03]
 [3.41341000e+02 3.16267131e+03]
 [3.41863000e+02 2.94692233e+03]
 [3.42385000e+02 3.38315445e+03]
 [3.42906000e+02 3.22938095e+03]
 [3.43427000e+02 3.40158913e+03]
 [3.43948000e+02 4.06777926e+03]
 [3.44470000e+02 4.58193847e+03]
 [3.44990000e+02 5.14510639e+03]
 [3.45511000e+02 5.37324393e+03]
 [3.46032000e+02 5.48436446e+03]
 [3.46553000e+02 4.94346825e+03]
 [3.47073000e+02 4.47956886e+03]
 [3.47593000e+02 4.79665333e+03]
 [3.48114000e+02 4.95370858e+03]
 [3.48634000e+02 5.08376155e+03]
 [3.49154000e+02 6.20279918e+03]
 [3.49674000e+02 6.04282176e+03]
 [3.50193000e+02 7.63884301e+03]
 [3.50713000e+02 8.66683631e+03]
 [3.51233000e+02 7.05881538e+03]
 [3.51752000e+02 5.65779403e+03]
 [3.52271000e+02 4.49575904e+03]
 [3.52790000e+02 4.49171070e+03]
 [3.53309000e+02 4.97964929e+03]
 [3.53828000e+02 4.63457507e+03]
 [3.54347000e+02 3.61148833e+03]
 [3.54866000e+02 3.13438935e+03]
 [3.55384000e+02 3.46629213e+03]
 [3.55903000e+02 3.46316954e+03]
 [3.56421000e+02 3.74804932e+03]
 [3.56939000e+02 4.51991803e+03]
 [3.57458000e+02 4.29976215e+03]
 [3.57976000e+02 4.67360955e+03]
 [3.58493000e+02 4.60646058e+03]
 [3.59011000e+02 5.63728785e+03]
 [3.59529000e+02 4.68410548e+03]
 [3.60046000e+02 4.03192765e+03]
 [3.60564000e+02 3.92272687e+03]
 [3.61081000e+02 4.04553124e+03]
 [3.61598000e+02 4.15232714e+03]
 [3.62115000e+02 4.35411487e+03]
 [3.62632000e+02 5.13189471e+03]
 [3.63149000e+02 5.62266696e+03]
 [3.63666000e+02 7.20743189e+03]
 [3.64182000e+02 7.83120383e+03]
 [3.64699000e+02 7.32595503e+03]
 [3.65215000e+02 6.88071384e+03]
 [3.65731000e+02 6.93946653e+03]
 [3.66247000e+02 6.44521338e+03]
 [3.66763000e+02 5.33395469e+03]
 [3.67279000e+02 6.77369075e+03]
 [3.67795000e+02 1.04384219e+04]
 [3.68310000e+02 1.39761624e+04]
 [3.68826000e+02 1.27928844e+04]
 [3.69341000e+02 6.88961654e+03]
 [3.69857000e+02 5.08833074e+03]
 [3.70372000e+02 4.85005556e+03]
 [3.70887000e+02 5.43377719e+03]
 [3.71402000e+02 5.43449592e+03]
 [3.71916000e+02 5.85522619e+03]
 [3.72431000e+02 6.66193999e+03]
 [3.72946000e+02 7.56465177e+03]
 [3.73460000e+02 8.70737596e+03]
 [3.73974000e+02 1.02850987e+04]
 [3.74489000e+02 1.23208062e+04]
 [3.75003000e+02 1.57365269e+04]
 [3.75517000e+02 2.23362471e+04]
 [3.76031000e+02 2.59979671e+04]
 [3.76544000e+02 1.69317012e+04]
 [3.77058000e+02 6.31942143e+03]
 [3.77571000e+02 4.22415644e+03]
 [3.78085000e+02 4.18687819e+03]
 [3.78598000e+02 3.83061528e+03]
 [3.79111000e+02 3.71435384e+03]
 [3.79624000e+02 3.49609415e+03]
 [3.80137000e+02 3.43983652e+03]
 [3.80650000e+02 3.98758122e+03]
 [3.81163000e+02 3.87132854e+03]
 [3.81675000e+02 4.86909291e+03]
 [3.82188000e+02 5.38384636e+03]
 [3.82700000e+02 6.13961740e+03]
 [3.83212000e+02 6.05239222e+03]
 [3.83724000e+02 5.82917109e+03]
 [3.84236000e+02 5.74895429e+03]
 [3.84748000e+02 4.25174212e+03]
 [3.85260000e+02 4.87453487e+03]
 [3.85772000e+02 5.77633281e+03]
 [3.86283000e+02 4.64815028e+03]
 [3.86794000e+02 4.74597350e+03]
 [3.87306000e+02 4.73878872e+03]
 [3.87817000e+02 5.90062429e+03]
 [3.88328000e+02 5.35546645e+03]
 [3.88839000e+02 6.49531549e+03]
 [3.89350000e+02 6.74817169e+03]
 [3.89860000e+02 9.52104928e+03]
 [3.90371000e+02 1.18789206e+04]
 [3.90881000e+02 1.06108139e+04]
 [3.91392000e+02 9.19570148e+03]
 [3.91902000e+02 8.03461154e+03]
 [3.92412000e+02 1.14785304e+04]
 [3.92922000e+02 1.83064583e+04]
 [3.93432000e+02 2.39273956e+04]
 [3.93942000e+02 1.76273425e+04]
 [3.94451000e+02 1.09543132e+04]
 [3.94961000e+02 1.05632802e+04]
 [3.95470000e+02 1.21302714e+04]
 [3.95980000e+02 1.83422595e+04]
 [3.96489000e+02 2.06972724e+04]
 [3.96998000e+02 1.88202965e+04]
 [3.97507000e+02 1.01563321e+04]
 [3.98016000e+02 6.50037948e+03]
 [3.98524000e+02 6.63045252e+03]
 [3.99033000e+02 6.26952421e+03]
 [3.99541000e+02 5.27862206e+03]
 [4.00050000e+02 6.24471914e+03]
 [4.00558000e+02 4.70384285e+03]
 [4.01066000e+02 4.44697988e+03]
 [4.01574000e+02 3.97813050e+03]
 [4.02082000e+02 4.06929496e+03]
 [4.02590000e+02 4.87047352e+03]
 [4.03098000e+02 4.05466646e+03]
 [4.03605000e+02 3.60288737e+03]
 [4.04113000e+02 2.72410979e+03]
 [4.04620000e+02 2.98036065e+03]
 [4.05127000e+02 4.03462685e+03]
 [4.05634000e+02 3.78590865e+03]
 [4.06141000e+02 4.12120630e+03]
 [4.06648000e+02 4.39552005e+03]
 [4.07155000e+02 5.24585016e+03]
 [4.07661000e+02 4.88520999e+03]
 [4.08168000e+02 4.43157354e+03]
 [4.08674000e+02 3.51496724e+03]
 [4.09181000e+02 3.07436522e+03]
 [4.09687000e+02 3.19179378e+03]
 [4.10193000e+02 3.74724013e+03]
 [4.10699000e+02 2.95570450e+03]
 [4.11205000e+02 3.25118715e+03]
 [4.11710000e+02 4.07470113e+03]
 [4.12216000e+02 5.28522101e+03]
 [4.12721000e+02 6.47677264e+03]
 [4.13227000e+02 6.26833072e+03]
 [4.13732000e+02 4.00392095e+03]
 [4.14237000e+02 3.02653082e+03]
 [4.14742000e+02 2.47916056e+03]
 [4.15247000e+02 2.97181040e+03]
 [4.15752000e+02 4.26648059e+03]
 [4.16256000e+02 5.09118381e+03]
 [4.16761000e+02 5.44189533e+03]
 [4.17265000e+02 4.92964027e+03]
 [4.17770000e+02 3.99239404e+03]
 [4.18274000e+02 2.28318161e+03]
 [4.18778000e+02 2.70199080e+03]
 [4.19282000e+02 2.87082185e+03]
 [4.19786000e+02 2.13667498e+03]
 [4.20290000e+02 1.87055041e+03]
 [4.20793000e+02 1.65446044e+03]
 [4.21297000e+02 2.62938108e+03]
 [4.21800000e+02 2.99033668e+03]
 [4.22303000e+02 4.11731536e+03]
 [4.22807000e+02 4.96030544e+03]
 [4.23310000e+02 3.35333098e+03]
 [4.23813000e+02 2.30738024e+03]
 [4.24315000e+02 2.44446521e+03]
 [4.24818000e+02 3.81056251e+03]
 [4.25321000e+02 3.39568417e+03]
 [4.25823000e+02 2.88284200e+03]
 [4.26326000e+02 3.42601295e+03]
 [4.26828000e+02 4.02222038e+03]
 [4.27330000e+02 3.89345289e+03]
 [4.27832000e+02 5.77871068e+03]
 [4.28334000e+02 7.69299396e+03]
 [4.28836000e+02 1.13113029e+04]
 [4.29337000e+02 1.45236490e+04]
 [4.29839000e+02 1.83110098e+04]
 [4.30340000e+02 1.78934081e+04]
 [4.30842000e+02 1.35808217e+04]
 [4.31343000e+02 9.28427288e+03]
 [4.31844000e+02 7.76275085e+03]
 [4.32345000e+02 5.91525575e+03]
 [4.32846000e+02 4.67578776e+03]
 [4.33347000e+02 5.14634707e+03]
 [4.33847000e+02 5.97294465e+03]
 [4.34348000e+02 5.97955906e+03]
 [4.34848000e+02 4.68821198e+03]
 [4.35349000e+02 4.82088222e+03]
 [4.35849000e+02 4.47459121e+03]
 [4.36349000e+02 4.04032848e+03]
 [4.36849000e+02 3.63009421e+03]
 [4.37349000e+02 3.74488855e+03]
 [4.37848000e+02 3.31572201e+03]
 [4.38348000e+02 3.86657406e+03]
 [4.38847000e+02 6.11946546e+03]
 [4.39347000e+02 8.79937589e+03]
 [4.39846000e+02 8.18232588e+03]
 [4.40345000e+02 6.13830540e+03]
 [4.40844000e+02 4.91331459e+03]
 [4.41343000e+02 5.53435363e+03]
 [4.41842000e+02 6.08642268e+03]
 [4.42341000e+02 5.59952188e+03]
 [4.42839000e+02 4.69166114e+03]
 [4.43338000e+02 5.20782108e+03]
 [4.43836000e+02 6.65602127e+03]
 [4.44334000e+02 8.87125211e+03]
 [4.44833000e+02 9.87450428e+03]
 [4.45331000e+02 1.00427970e+04]
 [4.45829000e+02 9.02612075e+03]
 [4.46326000e+02 8.14248509e+03]
 [4.46824000e+02 8.58587147e+03]
 [4.47322000e+02 7.56728940e+03]
 [4.47819000e+02 6.39774811e+03]
 [4.48316000e+02 6.01423853e+03]
 [4.48814000e+02 5.49275181e+03]
 [4.49311000e+02 4.83130610e+03]
 [4.49808000e+02 6.20389250e+03]
 [4.50305000e+02 6.64351114e+03]
 [4.50801000e+02 5.41317088e+03]
 [4.51298000e+02 5.04285434e+03]
 [4.51795000e+02 7.63357043e+03]
 [4.52291000e+02 8.47532781e+03]
 [4.52787000e+02 1.40481179e+04]
 [4.53284000e+02 2.16159326e+04]
 [4.53780000e+02 2.01897887e+04]
 [4.54276000e+02 1.40826779e+04]
 [4.54771000e+02 1.38966085e+04]
 [4.55267000e+02 1.31655643e+04]
 [4.55763000e+02 1.01115535e+04]
 [4.56258000e+02 8.18258432e+03]
 [4.56754000e+02 9.12864078e+03]
 [4.57249000e+02 9.42673891e+03]
 [4.57744000e+02 5.88087084e+03]
 [4.58239000e+02 3.45303666e+03]
 [4.58734000e+02 3.05023649e+03]
 [4.59229000e+02 2.67547044e+03]
 [4.59724000e+02 2.84273860e+03]
 [4.60219000e+02 2.80704109e+03]
 [4.60713000e+02 2.95438535e+03]
 [4.61207000e+02 3.28376400e+03]
 [4.61702000e+02 4.09416989e+03]
 [4.62196000e+02 4.57061766e+03]
 [4.62690000e+02 3.52010008e+03]
 [4.63184000e+02 3.63661727e+03]
 [4.63678000e+02 5.06816931e+03]
 [4.64172000e+02 5.77875628e+03]
 [4.64665000e+02 5.27138508e+03]
 [4.65159000e+02 4.63804212e+03]
 [4.65652000e+02 4.56974102e+03]
 [4.66145000e+02 4.06147506e+03]
 [4.66638000e+02 3.78424431e+03]
 [4.67131000e+02 3.60204886e+03]
 [4.67624000e+02 3.68688879e+03]
 [4.68117000e+02 3.54276417e+03]
 [4.68610000e+02 3.31167508e+03]
 [4.69103000e+02 3.14362159e+03]
 [4.69595000e+02 3.43760986e+03]
 [4.70087000e+02 3.98963373e+03]
 [4.70580000e+02 4.17668733e+03]
 [4.71072000e+02 2.72378267e+03]
 [4.71564000e+02 2.33791381e+03]
 [4.72056000e+02 1.68408082e+03]
 [4.72548000e+02 2.26828375e+03]
 [4.73039000e+02 1.87552825e+03]
 [4.73531000e+02 2.02580314e+03]
 [4.74022000e+02 3.19011957e+03]
 [4.74514000e+02 2.73846665e+03]
 [4.75005000e+02 3.42585523e+03]
 [4.75496000e+02 3.02727994e+03]
 [4.75987000e+02 3.92274081e+03]
 [4.76478000e+02 3.92523791e+03]
 [4.76969000e+02 2.37977128e+03]
 [4.77460000e+02 2.97934097e+03]
 [4.77950000e+02 2.75295185e+03]
 [4.78441000e+02 2.72359424e+03]
 [4.78931000e+02 2.52227776e+03]
 [4.79421000e+02 2.83299762e+03]
 [4.79911000e+02 2.89975386e+03]
 [4.80401000e+02 3.71454653e+03]
 [4.80891000e+02 3.37737564e+03]
 [4.81381000e+02 2.29824125e+03]
 [4.81871000e+02 2.49214337e+03]
 [4.82360000e+02 2.87908622e+03]
 [4.82850000e+02 2.51606141e+03]
 [4.83339000e+02 2.53107723e+03]
 [4.83828000e+02 2.91612954e+03]
 [4.84317000e+02 3.22421837e+03]
 [4.84806000e+02 3.51734373e+03]
 [4.85295000e+02 4.33650566e+03]
 [4.85784000e+02 4.33870417e+03]
 [4.86273000e+02 4.34093928e+03]
 [4.86761000e+02 4.57621451e+03]
 [4.87250000e+02 4.72252281e+03]
 [4.87738000e+02 3.24487110e+03]
 [4.88226000e+02 3.28125591e+03]
 [4.88715000e+02 3.37267405e+03]
 [4.89203000e+02 2.86113201e+03]
 [4.89690000e+02 2.98362955e+03]
 [4.90178000e+02 3.33416054e+03]
 [4.90666000e+02 3.41472808e+03]
 [4.91153000e+02 3.92933502e+03]
 [4.91641000e+02 4.38197562e+03]
 [4.92128000e+02 3.81465548e+03]
 [4.92616000e+02 3.28536915e+03]
 [4.93103000e+02 2.62412193e+03]
 [4.93590000e+02 2.41091113e+03]
 [4.94077000e+02 2.41973674e+03]
 [4.94563000e+02 2.39960106e+03]
 [4.95050000e+02 2.11049942e+03]
 [4.95537000e+02 2.55243417e+03]
 [4.96023000e+02 2.82140739e+03]
 [4.96509000e+02 3.43841683e+03]
 [4.96996000e+02 3.98146057e+03]
 [4.97482000e+02 6.16254251e+03]
 [4.97968000e+02 1.01726606e+04]
 [4.98454000e+02 1.16578149e+04]
 [4.98939000e+02 1.16860070e+04]
 [4.99425000e+02 1.16282335e+04]
 [4.99911000e+02 1.14554962e+04]
 [5.00396000e+02 1.15797963e+04]
 [5.00881000e+02 1.20881323e+04]
 [5.01367000e+02 1.30835030e+04]
 [5.01852000e+02 1.21919109e+04]
 [5.02337000e+02 1.02033547e+04]
 [5.02822000e+02 8.00583424e+03]
 [5.03307000e+02 8.79034959e+03]
 [5.03791000e+02 1.10109016e+04]
 [5.04276000e+02 9.91648834e+03]
 [5.04760000e+02 5.41411152e+03]
 [5.05245000e+02 5.56976955e+03]
 [5.05729000e+02 5.54346379e+03]
 [5.06213000e+02 6.28119347e+03]
 [5.06697000e+02 5.24595855e+03]
 [5.07181000e+02 3.90975898e+03]
 [5.07665000e+02 2.29159473e+03]
 [5.08148000e+02 2.84046599e+03]
 [5.08632000e+02 2.29537217e+03]
 [5.09115000e+02 2.79631362e+03]
 [5.09599000e+02 1.86429005e+03]
 [5.10082000e+02 2.00730151e+03]
 [5.10565000e+02 2.80234787e+03]
 [5.11048000e+02 2.34242908e+03]
 [5.11531000e+02 2.69054508e+03]
 [5.12014000e+02 3.05369583e+03]
 [5.12497000e+02 2.99488127e+03]
 [5.12979000e+02 2.19910085e+03]
 [5.13462000e+02 2.13235544e+03]
 [5.13944000e+02 2.72464391e+03]
 [5.14426000e+02 2.78396670e+03]
 [5.14909000e+02 3.45132453e+03]
 [5.15391000e+02 3.37871586e+03]
 [5.15872000e+02 2.69914042e+03]
 [5.16354000e+02 3.36259989e+03]
 [5.16836000e+02 4.05809338e+03]
 [5.17318000e+02 5.89962082e+03]
 [5.17799000e+02 5.76418094e+03]
 [5.18281000e+02 6.57477601e+03]
 [5.18762000e+02 7.34340348e+03]
 [5.19243000e+02 7.04406448e+03]
 [5.19724000e+02 5.68475895e+03]
 [5.20205000e+02 4.29848682e+03]
 [5.20686000e+02 5.81224800e+03]
 [5.21166000e+02 6.80904075e+03]
 [5.21647000e+02 5.48586828e+03]
 [5.22128000e+02 5.16772891e+03]
 [5.22608000e+02 6.44162066e+03]
 [5.23088000e+02 4.73054522e+03]
 [5.23568000e+02 3.39550250e+03]
 [5.24049000e+02 3.29749452e+03]
 [5.24528000e+02 3.49151491e+03]
 [5.25008000e+02 3.72556987e+03]
 [5.25488000e+02 4.28165723e+03]
 [5.25968000e+02 4.51977690e+03]
 [5.26447000e+02 5.18392637e+03]
 [5.26927000e+02 5.08011033e+03]
 [5.27406000e+02 5.65232379e+03]
 [5.27885000e+02 5.72756907e+03]
 [5.28364000e+02 6.48884609e+03]
 [5.28843000e+02 1.01841548e+04]
 [5.29322000e+02 1.56464950e+04]
 [5.29801000e+02 2.60368667e+04]
 [5.30279000e+02 4.63692668e+04]
 [5.30758000e+02 5.76047011e+04]
 [5.31236000e+02 6.02021634e+04]
 [5.31715000e+02 6.13886599e+04]
 [5.32193000e+02 6.15061842e+04]
 [5.32671000e+02 6.15037392e+04]
 [5.33149000e+02 5.93233249e+04]
 [5.33627000e+02 1.30179411e+04]
 [5.34105000e+02 6.95458785e+03]
 [5.34582000e+02 5.37726138e+03]
 [5.35060000e+02 5.31496865e+03]
 [5.35537000e+02 3.78070241e+03]
 [5.36015000e+02 4.25846982e+03]
 [5.36492000e+02 2.91726339e+03]
